detail_link,thumbnail,title,field,institution,satisfaction,language
https://www.kmooc.kr/view/course/detail/13317,https://lms.kmooc.kr/pluginfile.php/3185706/course/overviewfiles/%EC%8B%AC%ED%99%94%EA%B3%BC%EC%A0%95_%EB%B3%B4%EC%95%88.jpg,(심화)클라우드 보안 엔지니어 양성과정,공학 (컴퓨터 · 통신),IGM세계경영연구원,4.7,한국어(ko)
https://www.kmooc.kr/view/course/detail/13316,https://lms.kmooc.kr/pluginfile.php/3185696/course/overviewfiles/%EC%8B%AC%ED%99%94%EA%B3%BC%EC%A0%95_%EC%9D%B8%ED%94%84%EB%9D%BC.jpg,(심화)클라우드 인프라 아키텍처 양성과정,공학 (컴퓨터 · 통신),IGM세계경영연구원,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13315,https://lms.kmooc.kr/pluginfile.php/3185684/course/overviewfiles/%EC%8B%AC%ED%99%94%EA%B3%BC%EC%A0%95_db.jpg,(심화)클라우드 DB 솔루션아키텍트 양성과정,공학 (컴퓨터 · 통신),IGM세계경영연구원,4.6,한국어(ko)
https://www.kmooc.kr/view/course/detail/13314,https://lms.kmooc.kr/pluginfile.php/3185663/course/overviewfiles/%EC%8B%AC%ED%99%94%EA%B3%BC%EC%A0%95_%EC%96%B4%ED%94%8C%EB%A6%AC.jpg,(심화)클라우드 Application Developer 양성과정,공학 (컴퓨터 · 통신),IGM세계경영연구원,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/14206,https://lms.kmooc.kr/pluginfile.php/3312923/course/overviewfiles_thumbnail/courseoverviews_thumbnail.png,드론 코딩 심화과정,공학 (컴퓨터 · 통신),동서울대학교,4.4,한국어(ko)
https://www.kmooc.kr/view/course/detail/13846,https://lms.kmooc.kr/pluginfile.php/3252090/course/overviewfiles/1_%EB%94%94%EC%A7%80%ED%84%B8-%ED%8A%B8%EC%9C%88-%EA%B5%AC%EC%B6%95_255_150_.jpg,가상현실 심화교육과정 (디지털 트윈),공학 (컴퓨터 · 통신),건솔루션(주),0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13847,https://lms.kmooc.kr/pluginfile.php/3252104/course/overviewfiles/1_AI%EC%95%8C%EA%B3%A0%EB%A6%AC%EC%A6%98-%EC%9D%91%EC%9A%A9_255_150_.jpg,"데이터 사이언스 심화교육과정 (전처리, 머신러닝, 딥러닝)",공학 (컴퓨터 · 통신),건솔루션(주),0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13845,https://lms.kmooc.kr/pluginfile.php/3252079/course/overviewfiles/1_%EB%94%94%EC%A7%80%ED%84%B8-%ED%8A%B8%EC%9C%88%EC%9D%84-%EC%9C%84%ED%95%9C-DB-%EA%B0%9C%EB%B0%9C_255_150_.jpg,IIoT구축 심화교육과정,공학 (컴퓨터 · 통신),건솔루션(주),0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/14260,https://lms.kmooc.kr/pluginfile.php/3330199/course/overviewfiles/KakaoTalk_20240510_112158403.png,기계 학습 기반의 데이터 공학,공학 (컴퓨터 · 통신),상명대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/14268,https://lms.kmooc.kr/pluginfile.php/3332777/course/overviewfiles/K-MOOC%20%EC%8B%A4%EA%B0%90%ED%98%95%20%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4%20%EC%BD%98%ED%85%90%EC%B8%A0%20%EC%A0%9C%EC%9E%91%20%EB%B0%8F%20%EC%8B%A4%EC%8A%B5%20%EC%8D%B8%EB%84%A4%EC%9D%BC.PNG,실감형 헬스케어 콘텐츠 제작 및 실습,공학 (컴퓨터 · 통신),한국연구재단 산업교육센터,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/14063,https://lms.kmooc.kr/pluginfile.php/3281622/course/overviewfiles/%EC%82%AC%EB%9E%8C%EC%A4%91%EC%8B%AC%20%EA%B0%80%EC%B9%98%EC%8B%A4%ED%98%84%EC%9D%84%20%EC%9C%84%ED%95%9C%20%EC%9D%B8%EA%B3%B5%EC%A7%80%EB%8A%A5_24-2.png,사람중심 가치실현을 위한 인공지능,공학 (컴퓨터 · 통신),한양대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/14062,https://lms.kmooc.kr/pluginfile.php/3281192/course/overviewfiles/%EC%B9%B4%EB%93%9C%EC%9D%B4%EB%AF%B8%EC%A7%80.jpg,데이터 분석 기초,공학 (컴퓨터 · 통신),한국연구재단 산업교육센터,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/14257,https://lms.kmooc.kr/pluginfile.php/3328227/course/overviewfiles/04.%EC%BB%B4%ED%93%A8%ED%84%B0%EB%A1%9C-%EC%97%AC%EB%8A%94-%EB%AF%B8%EB%9E%98%EC%82%AC%ED%9A%8C_%EC%8D%B8%EB%84%A4%EC%9D%BC.jpg,컴퓨터로 여는 미래사회,공학 (컴퓨터 · 통신),한국방송통신대학교,4.6,한국어(ko)
https://www.kmooc.kr/view/course/detail/13239,https://lms.kmooc.kr/pluginfile.php/3150703/course/overviewfiles/018.png,인문·사회계열 전공생을 위한 Python 입문,공학 (컴퓨터 · 통신),성신여자대학교,4.1,한국어(ko)
https://www.kmooc.kr/view/course/detail/13493,https://lms.kmooc.kr/pluginfile.php/3207554/course/overviewfiles/%EB%8D%B0%EC%9D%B4%ED%84%B0%EA%B3%BC%ED%95%99%EA%B3%BC%EC%9D%B8%EA%B3%B5%EC%A7%80%EB%8A%A5.jpg,데이터과학과 인공지능,공학 (컴퓨터 · 통신),고려대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/14016,https://lms.kmooc.kr/pluginfile.php/3276111/course/overviewfiles/%5B%ED%81%AC%EA%B8%B0%EB%B3%80%ED%99%98%5D24-2%28%EC%86%8C%ED%94%84%ED%8A%B8%EC%9B%A8%EC%96%B4%EC%99%80%20%EC%B0%BD%EC%9D%98%EC%A0%81%EC%82%AC%EA%B3%A0%29.JPG,소프트웨어와 창의적사고,공학 (컴퓨터 · 통신),서울여자대학교,3.6,한국어(ko)
https://www.kmooc.kr/view/course/detail/13214,https://lms.kmooc.kr/pluginfile.php/3138933/course/overviewfiles/002.png,SW&AI 전공 진입을 위한 수학,공학 (컴퓨터 · 통신),성신여자대학교,4.2,한국어(ko)
https://www.kmooc.kr/view/course/detail/13234,https://lms.kmooc.kr/pluginfile.php/3146821/course/overviewfiles/009.png,실사례를 통한 머신러닝 알고리즘 구현 실습,공학 (컴퓨터 · 통신),성신여자대학교,3.9,한국어(ko)
https://www.kmooc.kr/view/course/detail/14185,https://lms.kmooc.kr/pluginfile.php/3300521/course/overviewfiles/%EC%8D%B8%EB%82%B4%EC%9D%BC.jpg,누구나 할 수 있는 인공지능 데이터 분석,공학 (컴퓨터 · 통신),한국연구재단 산업교육센터,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/12285,https://lms.kmooc.kr/pluginfile.php/3000984/course/overviewfiles/%EB%94%A5%EB%9F%AC%EB%8B%9D_%EC%B9%B4%EB%93%9C%EC%9D%B4%EB%AF%B8%EC%A7%80.png,딥러닝기초,공학 (컴퓨터 · 통신),한국연구재단 산업교육센터,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/14191,https://lms.kmooc.kr/pluginfile.php/3302000/course/overviewfiles/%EB%94%A5%EB%9F%AC%EB%8B%9D%EC%8D%B8%EB%84%A4%EC%9D%BC_960574.jpg,딥러닝심화: CNN부터 GAN까지,공학 (컴퓨터 · 통신),한국연구재단 산업교육센터,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/14190,https://lms.kmooc.kr/pluginfile.php/3301536/course/overviewfiles/%EC%9C%A0%EB%8B%88%ED%8B%B0%EC%8D%B8%EB%84%A4%EC%9D%BC_960574.jpg,유니티로 배우는 로봇 디지털 트윈,공학 (컴퓨터 · 통신),한국연구재단 산업교육센터,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13856,https://lms.kmooc.kr/pluginfile.php/3253188/course/overviewfiles/24-2_%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%A7%88%EC%9D%B4%EB%8B%9D.png,데이터 마이닝,공학 (컴퓨터 · 통신),서울대학교,4.2,한국어(ko)
https://www.kmooc.kr/view/course/detail/13822,https://lms.kmooc.kr/pluginfile.php/3249092/course/overviewfiles/24-2_%EC%9D%B8%EA%B3%B5%EC%A7%80%EB%8A%A5%EB%A7%8C%EB%93%A4%EA%B8%B0.png,인공지능 만들기,공학 (컴퓨터 · 통신),서울대학교,4.3,한국어(ko)
https://www.kmooc.kr/view/course/detail/13857,https://lms.kmooc.kr/pluginfile.php/3253214/course/overviewfiles/24-2_%EC%9D%B8%EA%B3%B5%EC%A7%80%EB%8A%A5%EC%9D%98%EA%B8%B0%EC%B4%88.png,인공지능의 기초,공학 (컴퓨터 · 통신),서울대학교,4.1,한국어(ko)
https://www.kmooc.kr/view/course/detail/14019,https://lms.kmooc.kr/pluginfile.php/3276352/course/overviewfiles/%EB%B7%B0%ED%8F%AC%EB%A6%AC%EC%95%84.png,Vuforia를 활용한 AR 콘텐츠 만들기,공학 (컴퓨터 · 통신),남서울대학교(매치업),4.3,한국어(ko)
https://www.kmooc.kr/view/course/detail/14133,https://lms.kmooc.kr/pluginfile.php/3293802/course/overviewfiles/%EC%9C%A0%EB%8B%88%ED%8B%B0_VR_%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D_2024.png,유니티 VR 프로그래밍,공학 (컴퓨터 · 통신),남서울대학교(매치업),4.3,한국어(ko)
https://www.kmooc.kr/view/course/detail/14141,https://lms.kmooc.kr/pluginfile.php/3294531/course/overviewfiles/ML.png,유니티로 이해하는 인공지능과 기계학습 (feat. ML-Agent),공학 (컴퓨터 · 통신),남서울대학교(매치업),4.3,한국어(ko)
https://www.kmooc.kr/view/course/detail/14018,https://lms.kmooc.kr/pluginfile.php/3276280/course/overviewfiles/%EB%B9%84%EC%A3%BC%EC%96%BC.png,프로그래밍 문법에서 자유로워지는 유니티 비주얼 스크립팅,공학 (컴퓨터 · 통신),남서울대학교(매치업),4.4,한국어(ko)
https://www.kmooc.kr/view/course/detail/14083,https://lms.kmooc.kr/pluginfile.php/3284731/course/overviewfiles/%EA%B0%95%EC%A2%8C%EC%8D%B8%EB%84%A4%EC%9D%BC.PNG,설명 가능한 인공지능,공학 (컴퓨터 · 통신),순천향대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/14144,https://lms.kmooc.kr/pluginfile.php/3294706/course/overviewfiles/02.IIoT%EA%B8%B0%EB%B0%98_%EC%8D%B8%EB%84%A4%EC%9D%BC.jpg,IIoT 기반 데이터 수집 개발,공학 (컴퓨터 · 통신),건솔루션(주),4.4,한국어(ko)
https://www.kmooc.kr/view/course/detail/14145,https://lms.kmooc.kr/pluginfile.php/3294753/course/overviewfiles/03.%EA%B3%B5%EC%A0%95%EC%9E%90%EB%8F%99%ED%99%94_%EC%8D%B8%EB%84%A4%EC%9D%BC.jpg,공정 자동화를 위한 디지털 트윈의 이해,공학 (컴퓨터 · 통신),건솔루션(주),4.3,한국어(ko)
https://www.kmooc.kr/view/course/detail/13243,https://lms.kmooc.kr/pluginfile.php/3156100/course/overviewfiles/%EB%B0%95%EA%B8%B0%EC%9B%90_%EA%B5%90%EC%88%98_%EC%84%AC%EB%84%A4%EC%9D%BC_2024-2.jpg,3D 모션캡쳐와 관련 기술의 적용,공학 (컴퓨터 · 통신),인천대학교,4.6,한국어(ko)
https://www.kmooc.kr/view/course/detail/13283,https://lms.kmooc.kr/pluginfile.php/3170834/course/overviewfiles/027.png,ESG를 위한 머신러닝 기초,공학 (컴퓨터 · 통신),성신여자대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13414,https://lms.kmooc.kr/pluginfile.php/3199291/course/overviewfiles/MATLAB%EC%8D%B8%EB%84%A4%EC%9D%BC%20%EC%88%98%EC%A0%95.jpg,MATLAB이용 숫자인식 머신러닝 알고리즘,공학 (컴퓨터 · 통신),대구대학교,4.2,한국어(ko)
https://www.kmooc.kr/view/course/detail/13403,https://lms.kmooc.kr/pluginfile.php/3198007/course/overviewfiles/%EA%B7%B8%EB%A6%BC2.png,감성 인공 지능,공학 (컴퓨터 · 통신),상명대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13432,https://lms.kmooc.kr/pluginfile.php/3201064/course/overviewfiles/%EA%B7%B8%EB%A6%BC1.png,감성디자인,공학 (컴퓨터 · 통신),상명대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13422,https://lms.kmooc.kr/pluginfile.php/3200147/course/overviewfiles/%EA%B7%B8%EB%A6%BC4.png,감성컴퓨팅,공학 (컴퓨터 · 통신),상명대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13424,https://lms.kmooc.kr/pluginfile.php/3200313/course/overviewfiles/%EA%B7%B8%EB%A6%BC5.png,"게임엔진을 이용한 실감콘텐츠(VR, AR) 기획과 개발",공학 (컴퓨터 · 통신),상명대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/14120,https://lms.kmooc.kr/pluginfile.php/3292492/course/overviewfiles/2024-2_%28%EC%8D%B8%EB%84%A4%EC%9D%BC%29_%EB%A9%80%ED%8B%B0%EB%AF%B8%EB%94%94%EC%96%B4.png,멀티미디어,공학 (컴퓨터 · 통신),세종대학교,3.8,한국어(ko)
https://www.kmooc.kr/view/course/detail/14121,https://lms.kmooc.kr/pluginfile.php/3292620/course/overviewfiles/2024-2_%28%EC%8D%B8%EB%84%A4%EC%9D%BC%29_%EB%AA%A8%EB%91%90%EB%A5%BC%EC%9C%84%ED%95%9C%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D.png,모두를 위한 머신러닝,공학 (컴퓨터 · 통신),세종대학교,3.7,한국어(ko)
https://www.kmooc.kr/view/course/detail/14128,https://lms.kmooc.kr/pluginfile.php/3293500/course/overviewfiles/2024-2_%28%EC%8D%B8%EB%84%A4%EC%9D%BC%29_%EB%B9%84%EC%A3%BC%EC%96%BC%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D.png,비주얼프로그래밍,공학 (컴퓨터 · 통신),세종대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13453,https://lms.kmooc.kr/pluginfile.php/3203567/course/overviewfiles/%EA%B7%B8%EB%A6%BC8.png,생성 모델과 시각 지능,공학 (컴퓨터 · 통신),상명대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/14122,https://lms.kmooc.kr/pluginfile.php/3292813/course/overviewfiles/2024-2_%28%EC%8D%B8%EB%84%A4%EC%9D%BC%29_%EC%83%9D%EC%84%B1%ED%98%95%EC%9D%B8%EA%B3%B5%EC%A7%80%EB%8A%A5%EC%9E%85%EB%AC%B8.png,생성형 인공지능 입문,공학 (컴퓨터 · 통신),세종대학교,3.8,한국어(ko)
https://www.kmooc.kr/view/course/detail/13407,https://lms.kmooc.kr/pluginfile.php/3198429/course/overviewfiles/%EA%B7%B8%EB%A6%BC9.png,생체신호와 데이터 분석,공학 (컴퓨터 · 통신),상명대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13405,https://lms.kmooc.kr/pluginfile.php/3198206/course/overviewfiles/%EC%83%9D%ED%99%9C%EC%86%8D%EC%9D%B8%EA%B3%B5%EC%A7%80%EB%8A%A5%EC%9D%98%EC%9D%B4%ED%95%B4%EB%B0%8F%ED%99%9C%EC%9A%A9-002.jpg,생활 속 인공지능의 이해 및 활용,공학 (컴퓨터 · 통신),대구대학교,3.9,한국어(ko)
https://www.kmooc.kr/view/course/detail/13458,https://lms.kmooc.kr/pluginfile.php/3203891/course/overviewfiles/%EA%B7%B8%EB%A6%BC10.png,스마트 팩토리에 대한 이해 : 우리는 제조업을 어떻게 스마트하게 만들 수 있는가?,공학 (컴퓨터 · 통신),상명대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/14109,https://lms.kmooc.kr/pluginfile.php/3288603/course/overviewfiles/2024-2_%28%EC%8D%B8%EB%84%A4%EC%9D%BC%29_%EC%9B%A8%EC%96%B4%EB%9F%AC%EB%B8%94%EC%BB%B4%ED%93%A8%ED%84%B0%EB%94%94%EC%9E%90%EC%9D%B8.png,웨어러블 컴퓨터 디자인,공학 (컴퓨터 · 통신),세종대학교,4.1,한국어(ko)
https://www.kmooc.kr/view/course/detail/14111,https://lms.kmooc.kr/pluginfile.php/3288877/course/overviewfiles/3._%EC%9D%B8%EA%B3%B5%EC%8B%A0%EA%B2%BD%EB%A7%9D%EC%9D%84_%EC%9D%B4%EC%9A%A9%ED%95%9C_%EC%95%88%EC%A0%84%ED%95%9C_%EB%B9%84%ED%96%89_%EC%8D%B8%EB%84%A4%EC%9D%BC_V2.01_KAU_.png,인공신경망을 이용한 안전한 비행,공학 (컴퓨터 · 통신),한국항공대학교,4.6,한국어(ko)
https://www.kmooc.kr/view/course/detail/13428,https://lms.kmooc.kr/pluginfile.php/3200445/course/overviewfiles/%EA%B7%B8%EB%A6%BC12.png,인공지능시대의 사회적 쟁점,공학 (컴퓨터 · 통신),상명대학교,4.2,한국어(ko)
