detail_link,thumbnail,title,field,institution,satisfaction,language
https://www.kmooc.kr/view/course/detail/13413,https://lms.kmooc.kr/pluginfile.php/3199225/course/overviewfiles/%EA%B7%B8%EB%A6%BC13.png,인지와 감성,공학 (컴퓨터 · 통신),상명대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/14117,https://lms.kmooc.kr/pluginfile.php/3292183/course/overviewfiles/2024-2_%28%EC%8D%B8%EB%84%A4%EC%9D%BC%29_%EC%9D%BC%EB%B0%98%EC%9D%B8%EC%9D%84%EC%9C%84%ED%95%9C%EB%AC%BC%EB%A6%AC%EC%BD%94%EB%94%A9.png,일반인을 위한 물리 코딩,공학 (컴퓨터 · 통신),세종대학교,4.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13899,https://lms.kmooc.kr/pluginfile.php/3258980/course/overviewfiles/%EC%88%98%EC%A0%95_%EC%A0%9C%EB%A1%9C%ED%8A%B8%EB%9F%AC%EC%8A%A4%ED%8A%B8.png,제로트러스트 기술의 이해,공학 (컴퓨터 · 통신),대구대학교,4.4,한국어(ko)
https://www.kmooc.kr/view/course/detail/14118,https://lms.kmooc.kr/pluginfile.php/3292313/course/overviewfiles/2024-2_%28%EC%8D%B8%EB%84%A4%EC%9D%BC%29_%EC%BD%94%EB%94%A9%EA%B3%BC%EC%8A%A4%ED%86%A0%EB%A6%AC%ED%85%94%EB%A7%81.png,코딩과 스토리텔링,공학 (컴퓨터 · 통신),세종대학교,4.1,한국어(ko)
https://www.kmooc.kr/view/course/detail/13400,https://lms.kmooc.kr/pluginfile.php/3197162/course/overviewfiles/%EA%B7%B8%EB%A6%BC14.png,휴먼컴퓨터인터페이스,공학 (컴퓨터 · 통신),상명대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13980,https://lms.kmooc.kr/pluginfile.php/3271383/course/overviewfiles/sum_mobile.png,인공지능과 모빌리티(AI+Mobility),공학 (컴퓨터 · 통신),호남대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13979,https://lms.kmooc.kr/pluginfile.php/3271317/course/overviewfiles/sum_energy.png,인공지능과 에너지(AI+Energy),공학 (컴퓨터 · 통신),호남대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13938,https://lms.kmooc.kr/pluginfile.php/3264461/course/overviewfiles/K-MOOC_24-2_%EC%8D%B8%EB%84%A4%EC%9D%BC%EB%AA%A8%EC%9D%8C-07.jpg,3D Printing 제품 모델링,공학 (컴퓨터 · 통신),한양여자대학교,4.5,한국어(ko)
https://www.kmooc.kr/view/course/detail/13676,https://lms.kmooc.kr/pluginfile.php/3231577/course/overviewfiles/24_3%EC%B0%A8%EC%9B%90.png,3차원 인식을 위한 다중시점 기하학과 인공지능,공학 (컴퓨터 · 통신),부산대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/14188,https://lms.kmooc.kr/pluginfile.php/3301124/course/overviewfiles/2024-2-5%E3%85%8E.png,4차 산업혁명과 5G 무선통신,공학 (컴퓨터 · 통신),동국대학교,4.2,한국어(ko)
https://www.kmooc.kr/view/course/detail/13125,https://lms.kmooc.kr/pluginfile.php/3103530/course/overviewfiles/%EC%82%B0%EC%97%85%ED%98%81%EB%AA%85_%EC%8D%B8%EB%84%A4%EC%9D%BC%28500x340%29.png,"4차 산업혁명과 스마트기술 : 빅데이터, 인공지능 메타버스를 중심으로",공학 (컴퓨터 · 통신),전주대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/14054,https://lms.kmooc.kr/pluginfile.php/3280293/course/overviewfiles/%EC%95%8C%EA%B3%A0%EB%A6%AC%EC%A6%98_%EC%8D%B8%EB%84%A4%EC%9D%BC_v1.0.png,AI 알고리즘,공학 (컴퓨터 · 통신),한국연구재단 산업교육센터,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13305,https://lms.kmooc.kr/pluginfile.php/3184315/course/overviewfiles/AI%EC%96%B4%EB%85%B8%ED%85%8C%EC%9D%B4%ED%84%B0.JPG,AI어노테이터,공학 (컴퓨터 · 통신),선문대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13292,https://lms.kmooc.kr/pluginfile.php/3179135/course/overviewfiles/C%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D%20%EA%B0%9C%EB%A1%A0.JPG,C 프로그래밍 개론,공학 (컴퓨터 · 통신),선문대학교,4.2,한국어(ko)
https://www.kmooc.kr/view/course/detail/13226,https://lms.kmooc.kr/pluginfile.php/3145830/course/overviewfiles/Praat%EA%B8%B0%EC%B4%88%EB%B6%80%ED%84%B0%20%EC%8A%A4%ED%81%AC%EB%A6%BD%ED%8C%85%EA%B9%8C%EC%A7%80.jpg,Praat: 기초부터 스크립팅까지,공학 (컴퓨터 · 통신),영남대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13939,https://lms.kmooc.kr/pluginfile.php/3264638/course/overviewfiles/K-MOOC_24-2_%EC%8D%B8%EB%84%A4%EC%9D%BC%EB%AA%A8%EC%9D%8C-08.jpg,SW 코딩 프로그래밍,공학 (컴퓨터 · 통신),한양여자대학교,4.5,한국어(ko)
https://www.kmooc.kr/view/course/detail/13561,https://lms.kmooc.kr/pluginfile.php/3214720/course/overviewfiles/swift%20%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D.png,Swift 프로그래밍,공학 (컴퓨터 · 통신),건국대학교(글로컬),0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13302,https://lms.kmooc.kr/pluginfile.php/3183488/course/overviewfiles/Tinker%20CAD.JPG,TinkerCAD를 활용한 아두이노 기반 사물인터넷(IoT) 프로그래밍 입문,공학 (컴퓨터 · 통신),선문대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13848,https://lms.kmooc.kr/pluginfile.php/3252159/course/overviewfiles/%EA%B1%B4%EA%B5%AD%EB%8C%80%ED%95%99%EA%B5%90-%EA%B0%80%EC%83%81%ED%98%84%EC%8B%A4%28%EA%B9%80%ED%98%95%EC%84%9D%291.jpg,가상현실,공학 (컴퓨터 · 통신),한국연구재단 산업교육센터,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13936,https://lms.kmooc.kr/pluginfile.php/3264260/course/overviewfiles/K-MOOC_24-2_%EC%8D%B8%EB%84%A4%EC%9D%BC%EB%AA%A8%EC%9D%8C-09.jpg,가상현실과 미디어 기술,공학 (컴퓨터 · 통신),한양여자대학교,4.6,한국어(ko)
https://www.kmooc.kr/view/course/detail/10258,https://lms.kmooc.kr/pluginfile.php/2707766/course/overviewfiles/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D_%EC%8D%B8%EB%84%A4%EC%9D%BC.jpg,객체지향프로그래밍(C++기반),공학 (컴퓨터 · 통신),한국연구재단 산업교육센터,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13999,https://lms.kmooc.kr/pluginfile.php/3274077/course/overviewfiles/%EC%8D%B8%EB%84%A4%EC%9D%BC_1.%EA%B3%B5%EA%B0%84%EC%A0%95%EB%B3%B4%EA%B8%B0%EC%B4%88_%ED%81%B0%EC%82%AC%EC%9D%B4%EC%A6%88%28530-333%29.jpg,공간정보 기초,공학 (컴퓨터 · 통신),서울디지털대학교,4.5,한국어(ko)
https://www.kmooc.kr/view/course/detail/14002,https://lms.kmooc.kr/pluginfile.php/3274304/course/overviewfiles/%EC%8D%B8%EB%84%A4%EC%9D%BC_4.%EA%B3%B5%EA%B0%84%EC%A0%95%EB%B3%B4%EB%B6%84%EC%84%9D_%ED%81%B0%EC%82%AC%EC%9D%B4%EC%A6%88%28530-333%29.jpg,공간정보 분석,공학 (컴퓨터 · 통신),서울디지털대학교,4.6,한국어(ko)
https://www.kmooc.kr/view/course/detail/14000,https://lms.kmooc.kr/pluginfile.php/3274146/course/overviewfiles/%EC%8D%B8%EB%84%A4%EC%9D%BC_2.%EA%B3%B5%EA%B0%84%EC%A0%95%EB%B3%B4%EC%9E%90%EB%A3%8C%EC%88%98%EC%A7%91%EB%B0%8F%ED%8E%B8%EC%A7%91_%ED%81%B0%EC%82%AC%EC%9D%B4%EC%A6%88%28530-333%29.jpg,공간정보 자료 수집 및 편집,공학 (컴퓨터 · 통신),서울디지털대학교,4.6,한국어(ko)
https://www.kmooc.kr/view/course/detail/14001,https://lms.kmooc.kr/pluginfile.php/3274225/course/overviewfiles/%EC%8D%B8%EB%84%A4%EC%9D%BC_3.%EA%B3%B5%EA%B0%84%EC%A0%95%EB%B3%B4%EC%9D%98%EC%B2%98%EB%A6%AC%EA%B0%80%EA%B3%B5_%ED%81%B0%EC%82%AC%EC%9D%B4%EC%A6%88%28530-333%29.jpg,공간정보의 처리·가공,공학 (컴퓨터 · 통신),서울디지털대학교,4.5,한국어(ko)
https://www.kmooc.kr/view/course/detail/13301,https://lms.kmooc.kr/pluginfile.php/3183425/course/overviewfiles/%EA%B8%B0%EA%B3%84%ED%95%99%EC%8A%B5.JPG,기계학습,공학 (컴퓨터 · 통신),선문대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13306,https://lms.kmooc.kr/pluginfile.php/3184364/course/overviewfiles/%EA%B8%B0%EC%B4%88C%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D%EC%96%B8%EC%96%B4.JPG,기초C프로그래밍언어,공학 (컴퓨터 · 통신),선문대학교,4.4,한국어(ko)
https://www.kmooc.kr/view/course/detail/13836,https://lms.kmooc.kr/pluginfile.php/3250519/course/overviewfiles/%EB%88%84%EA%B5%AC%EB%82%98-%EC%89%BD%EA%B2%8C-%ED%95%A0-%EC%88%98-%EC%9E%88%EB%8A%94-%EC%86%8C%ED%94%84%ED%8A%B8%EC%9B%A8%EC%96%B4-%EC%84%A4%EA%B3%84%EC%99%80-%ED%8C%8C%EC%9D%B4%EC%8D%AC_%EC%8D%B8%EB%84%A4%EC%9D%BC_v1.2.jpg,누구나 쉽게 할 수 있는  소프트웨어 설계와 파이썬,공학 (컴퓨터 · 통신),경희대학교,4.3,한국어(ko)
https://www.kmooc.kr/view/course/detail/13977,https://lms.kmooc.kr/pluginfile.php/3271057/course/overviewfiles/sum_meta.png,누구나 쓸 수 있는 메타버스(Metaverse that anyone can use),공학 (컴퓨터 · 통신),호남대학교,4.4,한국어(ko)
https://www.kmooc.kr/view/course/detail/13895,https://lms.kmooc.kr/pluginfile.php/3258309/course/overviewfiles/%EC%8D%B8%EB%84%A4%EC%9D%BC3.jpg,누구나 할 수 있는 SW 기초 개발자 코스,공학 (컴퓨터 · 통신),계명대학교,4.2,한국어(ko)
https://www.kmooc.kr/view/course/detail/13297,https://lms.kmooc.kr/pluginfile.php/3182055/course/overviewfiles/%EB%8D%B0%EC%9D%B4%ED%84%B0%20%EA%B5%AC%EC%A1%B0.JPG,데이터 구조,공학 (컴퓨터 · 통신),선문대학교,4.4,한국어(ko)
https://www.kmooc.kr/view/course/detail/13257,https://lms.kmooc.kr/pluginfile.php/3159742/course/overviewfiles/%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%A1%9C%20%EB%B0%94%EB%9D%BC%EB%B3%B8%204%EC%B0%A8%20%EC%82%B0%EC%97%85%ED%98%81%EB%AA%85%20%EA%B8%B0%EC%88%A0.JPG,데이터로 바라본 4차 산업혁명 기술,공학 (컴퓨터 · 통신),선문대학교,4.3,한국어(ko)
https://www.kmooc.kr/view/course/detail/14037,https://lms.kmooc.kr/pluginfile.php/3278333/course/overviewfiles/_%EC%8D%B8%EB%84%A4%EC%9D%BC__%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4__small_.png,데이터베이스의 이해와 활용,공학 (컴퓨터 · 통신),단국대학교,4.4,한국어(ko)
https://www.kmooc.kr/view/course/detail/13298,https://lms.kmooc.kr/pluginfile.php/3182146/course/overviewfiles/%EB%AF%B8%EB%9E%98%EC%A7%80%EC%8B%9D%EA%B3%BC%20%EC%A0%95%EB%B3%B4%ED%99%94%20%EC%82%AC%ED%9A%8C%EC%9D%98%20%ED%95%B5%EC%8B%AC%20AI.JPG,미래 지식과 정보화 사회의 핵심 AI,공학 (컴퓨터 · 통신),선문대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13962,https://lms.kmooc.kr/pluginfile.php/3268507/course/overviewfiles/thumb01.png,사물인터넷실험,공학 (컴퓨터 · 통신),동명대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13868,https://lms.kmooc.kr/pluginfile.php/3254738/course/overviewfiles/main_%EC%A0%9C%EC%9E%91%EC%9A%A9_.png,사물인터넷으로 여는 스마트 세상,공학 (컴퓨터 · 통신),제주대학교,4.1,한국어(ko)
https://www.kmooc.kr/view/course/detail/13299,https://lms.kmooc.kr/pluginfile.php/3182742/course/overviewfiles/%EC%84%B8%EC%83%81%EC%9D%84%20%EB%B0%94%EA%BE%B8%EB%8A%94%20%EB%B9%85%EB%8D%B0%EC%9D%B4%ED%84%B0.JPG,세상을 바꾸는 빅데이터,공학 (컴퓨터 · 통신),선문대학교,4.4,한국어(ko)
https://www.kmooc.kr/view/course/detail/13295,https://lms.kmooc.kr/pluginfile.php/3181322/course/overviewfiles/%EC%95%8C%EA%B8%B0%EC%89%AC%EC%9A%B4%20%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4%EB%A1%A0.JPG,알기쉬운 데이터베이스론,공학 (컴퓨터 · 통신),선문대학교,4.4,한국어(ko)
https://www.kmooc.kr/view/course/detail/13296,https://lms.kmooc.kr/pluginfile.php/3181969/course/overviewfiles/%EC%98%81%EC%83%81%EC%B2%98%EB%A6%AC.JPG,영상처리,공학 (컴퓨터 · 통신),선문대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13455,https://lms.kmooc.kr/pluginfile.php/3203719/course/overviewfiles/%EA%B7%B8%EB%A6%BC11.png,영상처리와 패턴인식,공학 (컴퓨터 · 통신),상명대학교,4.2,한국어(ko)
https://www.kmooc.kr/view/course/detail/13719,https://lms.kmooc.kr/pluginfile.php/3236029/course/overviewfiles/%5B%EC%8D%B8%EB%84%A4%EC%9D%BC%5D%EC%9C%A0%EC%BE%8C%ED%95%9C%20%EC%BD%94%EB%94%A9%282%29.jpg,유쾌한코딩,공학 (컴퓨터 · 통신),경일대학교,4.4,한국어(ko)
https://www.kmooc.kr/view/course/detail/13688,https://lms.kmooc.kr/pluginfile.php/3232741/course/overviewfiles/24_%EC%9D%98%EB%A3%8Cai.png,의료AI를 위한 머신러닝,공학 (컴퓨터 · 통신),부산대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13294,https://lms.kmooc.kr/pluginfile.php/3180355/course/overviewfiles/%EC%9D%B8%EA%B3%B5%EC%A7%80%EB%8A%A5%20%EA%B0%9C%EB%A1%A0%20%EB%B0%8F%20%EC%9D%91%EC%9A%A9.JPG,인공지능 개론 및 응용,공학 (컴퓨터 · 통신),선문대학교,4.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13978,https://lms.kmooc.kr/pluginfile.php/3271258/course/overviewfiles/KakaoTalk_20230105_120236258.png,인공지능과 미래기술 (AI+Future Technology),공학 (컴퓨터 · 통신),호남대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13981,https://lms.kmooc.kr/pluginfile.php/3271447/course/overviewfiles/sum_health.png,인공지능과 헬스케어(AI+Health Care),공학 (컴퓨터 · 통신),호남대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13869,https://lms.kmooc.kr/pluginfile.php/3254851/course/overviewfiles/%EC%9D%B8%EB%AC%B8%ED%95%99%EC%9C%BC%EB%A1%9C%20%EB%A7%8C%EB%82%98%EB%8A%94%20%EB%94%94%EC%A7%80%ED%84%B8%20%ED%98%81%EB%AA%85%EA%B3%BC%20%EB%AF%B8%EB%9E%98%EA%B8%B0%EC%88%A0.png,인문학으로 만나는 디지털 혁명과 미래기술,공학 (컴퓨터 · 통신),제주대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13689,https://lms.kmooc.kr/pluginfile.php/3232761/course/overviewfiles/24_%EC%9E%90%EC%9C%A8%EC%A3%BC%ED%96%89.png,자율주행을 위한 인공지능,공학 (컴퓨터 · 통신),부산대학교,0.0,한국어(ko)
https://www.kmooc.kr/view/course/detail/13867,https://lms.kmooc.kr/pluginfile.php/3254688/course/overviewfiles/%EA%B0%95%EC%A2%8C%EC%86%8C%EA%B0%9C%EC%9D%B4%EB%AF%B8%EC%A7%80_min.png,재미있는 4차 산업혁명 이야기,공학 (컴퓨터 · 통신),제주대학교,4.4,한국어(ko)
https://www.kmooc.kr/view/course/detail/14107,https://lms.kmooc.kr/pluginfile.php/3288421/course/overviewfiles/2024-2_%28%EC%8D%B8%EB%84%A4%EC%9D%BC%29_%EC%A0%95%EB%B3%B4%EB%B3%B4%ED%98%B8%EC%99%80%20%EB%B3%B4%EC%95%88%EC%9D%98%20%EA%B8%B0%EC%B4%88.png,정보보호와 보안의 기초,공학 (컴퓨터 · 통신),세종대학교,3.8,한국어(ko)
https://www.kmooc.kr/view/course/detail/13300,https://lms.kmooc.kr/pluginfile.php/3182828/course/overviewfiles/%EC%A7%80%EB%8A%A5%EC%A0%95%EB%B3%B4%EC%82%AC%ED%9A%8C%EC%99%80%20%20AI%EC%9C%A4%EB%A6%AC.JPG,지능 정보 사회와 AI 윤리,공학 (컴퓨터 · 통신),선문대학교,4.4,한국어(ko)
